SKU,Barcode,Description,scan_id,timestamp,user_id,device_id,quantity,expected_count,location_id,threshold,metrc_tag,discrepancy_flag,discrepancy_amount,reconciliation_timestamp
SKU-1739,1891671238415,Elderberry Syrup,1da6997e-48b3-44b8-a0d8-a37f6c6492ea,2025-05-25T14:51:59.701077Z,user_101,device-A1,5,4,RACK-102,13,METRC-84804981971269,False,1,2025-06-09T13:22:45.107269Z
SKU-6358,2007886255331,Green Tea Extract,6321bfb0-b8bb-4a2a-aa0b-e161d1c45b4c,2025-06-09T12:12:59.797619Z,user_105,device-A1,10,7,BIN-21B,6,METRC-38649131670633,False,3,2025-06-15T22:30:49.745228Z
SKU-6382,5455548276076,Magnesium Glycinate,cfc7d40a-5dcc-4f5d-8dd9-fdd1c59475b5,2025-06-08T11:38:55.173259Z,user_105,device-A1,9,14,SHELF-A2,10,METRC-76305099242714,False,-5,2025-06-12T22:02:02.769127Z
SKU-2703,7839553910480,B-Complex Vitamins,15b2c7ff-a067-4a59-81b1-644d0e75953c,2025-06-09T10:57:29.529365Z,user_103,device-A1,3,5,BIN-24E,6,METRC-23374058525523,False,-2,2025-06-14T18:42:25.221255Z
SKU-5255,5672402522180,Collagen Peptides,53f3e4ff-dd58-4541-92c9-4bc87b304fb3,2025-05-28T07:03:07.879407Z,user_103,device-A1,2,4,ZONE-ALPHA,12%,METRC-50373605601769,True,-2,2025-06-15T03:52:05.596906Z
SKU-4580,7423751474815,Ashwagandha Root Powder,52c1d416-d890-46c0-9771-518863f3cb0f,2025-06-07T10:25:05.410595Z,user_101,device-D4,9,12,BIN-21B,13%,METRC-43881678806164,True,-3,2025-06-16T06:00:27.158403Z
SKU-5411,4630946644158,B-Complex Vitamins,4bbe3f7a-d466-4c98-a269-bce5a009b303,2025-05-21T02:14:14.952386Z,user_103,device-E5,4,31,BIN-20A,15,METRC-82635420255070,True,-27,2025-06-05T05:35:02.738821Z
SKU-7657,8486059693370,Ashwagandha Root Powder,caaa5fd9-551c-46aa-870c-32f1a51cfb8d,2025-05-31T07:51:50.957679Z,user_101,device-B2,2,6,RACK-101,5%,METRC-37683200117846,True,-4,2025-06-12T11:49:53.143272Z
SKU-4206,1960806374752,Turmeric Curcumin Capsules,724707f7-a73a-4bf1-9830-3f46d5889ac7,2025-06-11T07:05:55.074760Z,user_103,device-B2,5,22,RACK-101,12,METRC-49805457072457,True,-17,2025-06-15T00:55:22.158483Z
SKU-3670,8473344863914,Elderberry Syrup,8014bdba-dc12-41b1-8217-1de856975569,2025-06-15T03:30:45.528667Z,user_102,device-E5,4,7,BIN-24E,13,METRC-87837086591398,False,-3,2025-06-17T03:11:05.393685Z
SKU-8180,9007269174979,Turmeric Curcumin Capsules,83ba8a43-eb29-475b-916f-83a63da8dc24,2025-06-04T23:33:06.760443Z,user_101,device-B2,1,30,SHELF-A2,4%,METRC-58513969822531,True,-29,2025-06-17T10:57:42.916461Z
SKU-6923,6887623948858,Coconut MCT Oil,0ac3c596-f706-4071-b8e8-a8364686a212,2025-05-22T15:20:51.525298Z,user_105,device-C3,4,7,ZONE-BETA,5%,METRC-51847661818383,True,-3,2025-06-06T13:40:39.300203Z
SKU-0247,9412430732108,Ashwagandha Root Powder,6577a1c9-dc64-49e1-8122-05cbb9f225b3,2025-06-02T05:58:31.676929Z,user_102,device-B2,9,12,ZONE-BETA,8%,METRC-70373563739747,True,-3,2025-06-05T01:59:34.877694Z
SKU-2790,2280899394857,Coconut MCT Oil,b3ae0ae0-2e59-4ee7-9264-95260f8ee3d9,2025-06-12T19:00:57.196722Z,user_102,device-E5,8,5,ZONE-ALPHA,5,METRC-17591120315717,False,3,2025-06-15T07:10:06.599082Z
SKU-7671,3210208733137,Elderberry Syrup,e9af18f1-603a-484c-a44e-ca54aae61a85,2025-06-10T20:41:41.838630Z,user_102,device-D4,10,13,SHELF-C1,11%,METRC-59316817247948,True,-3,2025-06-17T09:30:10.663416Z
SKU-4146,5126135541302,Ashwagandha Root Powder,e99fa3bf-8e06-43cb-883c-7d642b5f4bcd,2025-05-28T02:04:48.935191Z,user_105,device-A1,2,7,RACK-103,15%,METRC-50682611662407,True,-5,2025-06-09T02:11:31.040475Z
SKU-0557,1680975224152,Elderberry Syrup,79359130-a642-4240-814b-df5ed9a86566,2025-05-23T23:58:38.439232Z,user_103,device-A1,5,9,BIN-20A,11%,METRC-41984254172013,True,-4,2025-06-14T06:58:09.411961Z
SKU-8866,3566771484052,Collagen Peptides,200fe29d-f8bd-43f4-b61b-bb6fb70f0a8c,2025-06-10T04:28:46.226922Z,user_102,device-E5,2,44,BIN-24E,5,METRC-89688588338757,True,-42,2025-06-15T19:51:53.701006Z
SKU-7049,6233866627836,Turmeric Curcumin Capsules,9d201acc-2902-4104-b994-8d056d3982a8,2025-06-05T08:51:18.751387Z,user_102,device-E5,9,25,SHELF-C1,10%,METRC-03434022442640,True,-16,2025-06-16T23:10:14.317409Z
SKU-7230,0087480824180,Organic Lavender Oil,97d56b82-ea94-413d-b847-c4af080b205a,2025-05-24T11:13:12.710049Z,user_101,device-C3,5,5,ZONE-BETA,4,METRC-95646502217640,False,0,2025-06-15T23:41:34.351458Z
SKU-3452,1933730708719,Green Tea Extract,8d27cb59-0716-4c50-8b3c-bc6e382a61aa,2025-06-06T23:39:45.432558Z,user_104,device-A1,9,25,BIN-22C,11%,METRC-16468964654828,True,-16,2025-06-08T18:10:06.967540Z
SKU-8267,6559039683981,Natural Vitamin D3,5b1eeb53-046b-4fcd-b127-1c8bdb9453fd,2025-06-09T06:37:40.154781Z,user_103,device-E5,10,10,ZONE-BETA,14,METRC-16784383178504,False,0,2025-06-10T20:01:35.165888Z
SKU-0300,2413863388235,Ashwagandha Root Powder,fa245340-275f-44a1-8ec8-7842d48eeec4,2025-05-28T07:48:17.664236Z,user_104,device-C3,8,51,SHELF-B1,6,METRC-74925010507561,True,-43,2025-06-13T15:33:15.829062Z
